

Training : at 	1527268904.7300506
 Epoch :0, 	Average cost:2.0215600509392586

 Dev Accuracy : 59.0
 Average Dev Cost : 
 1.1612
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
fighter:aircraft			hyper	hyper
car:plate			mero	mero
pine:oak			coord	coord
piano:string			coord	mero
stereo:digital			mero	attri
hat:top			coord	mero
shirt:socks			coord	coord
villa:hotel			hyper	coord
television:sound			mero	event
box:container			hyper	hyper
dress:hat			coord	coord
chair:study			random-n	event
goose:duck			coord	coord
car:break			event	event
hawk:eagle			coord	coord
box:school			hyper	random-n
pub:hotel			coord	coord
crow:nest			coord	event
pub:beer			mero	mero
sheep:deer			coord	coord
car:engine			mero	mero
hospital:chapel			mero	mero
chair:back			mero	mero
cow:pig			coord	coord
bull:eye			mero	mero
train:board			mero	event
pub:work			event	event
shirt:cotton			mero	mero
cottage:door			mero	mero
phone:new			attri	attri
bowl:soup			coord	mero
guitar:trumpet			coord	coord
birch:pine			coord	coord
bowl:glass			coord	mero
guitar:piano			coord	coord
hotel:old			attri	attri
cottage:kitchen			mero	mero
hammer:nail			event	coord
elephant:giraffe			coord	coord
saxophone:clarinet			coord	coord
salmon:herring			coord	coord
hotel:stay			event	event
rifle:ammunition			mero	mero
onion:cook			event	event
car:fuel			mero	event
table:furniture			hyper	hyper
herring:salmon			coord	coord
jacket:leather			coord	mero
hotel:drink			mero	event
box:plastic			coord	mero
hotel:show			event	random-n
stove:oven			coord	coord
bus:hospital			coord	random-n
broccoli:beans			coord	coord
car:floor			mero	mero
pig:head			mero	mero
piano:sound			event	event
car:light			mero	mero
sheep:milk			event	event
cottage:roof			mero	mero
chair:new			attri	attri
hospital:hotel			attri	coord
car:photo			event	random-n
hospital:practice			event	random-n
hotel:great			attri	random-j
bed:furniture			coord	hyper
library:new			attri	attri
piano:saxophone			coord	coord
table:new			attri	attri
oak:wood			mero	mero
car:turn			event	event
onion:celery			coord	coord
library:centre			coord	random-v
flute:cello			coord	coord
library:staff			mero	mero
train:carriage			mero	mero
car:driver			mero	mero
hotel:lady			mero	random-n
bull:director			mero	random-n
trout:fish			hyper	event
car:motorbike			coord	coord
box:lid			mero	mero
castle:home			hyper	hyper
car:bicycle			coord	coord
washer:freezer			coord	coord
hospital:bed			mero	mero
bus:board			event	event
pigeon:dove			coord	coord
car:use			event	event
horse:mule			coord	coord
television:digital			coord	attri
piano:trumpet			coord	coord
hospital:state			mero	random-n
oven:freezer			coord	coord
bus:work			event	event
cottage:standard			mero	random-n
radio:system			hyper	hyper
fridge:dishwasher			coord	coord
vulture:hawk			coord	coord
piano:organ			coord	coord
dress:clothes			coord	hyper
phone:mobile			coord	attri
tuna:fish			hyper	hyper
box:colour			mero	mero
television:phone			coord	coord
car:work			event	event
horse:dog			coord	coord
castle:wall			mero	mero
train:track			mero	mero
gun:ammunition			mero	mero
restaurant:door			coord	mero
castle:room			mero	mero
guitar:flute			coord	coord
coat:collar			coord	mero
bus:high			event	random-j
horse:elephant			coord	coord
ferry:travel			event	event
eagle:nest			mero	event
pub:bar			mero	coord
jacket:hat			coord	coord
car:race			event	event
hat:jacket			coord	coord
pub:food			mero	mero
cathedral:site			hyper	hyper
sheep:animal			event	hyper
goods:services			hyper	random-n
car:ride			event	event
bear:head			mero	mero
television:broadcast			mero	event
hospital:purpose			attri	random-n
restaurant:pub			coord	coord
truck:car			mero	coord
guitar:voice			event	random-n
bowl:mix			mero	event
yacht:boat			coord	hyper
library:construction			event	hyper
saxophone:trumpet			coord	coord
dress:music			mero	random-n
hat:brim			mero	mero
car:windscreen			mero	mero
library:computer			mero	mero
clarinet:horn			coord	coord
guitar:harmonica			coord	coord
lemon:orange			coord	coord
trumpet:trombone			coord	coord
cottage:furniture			mero	mero
hospital:staff			mero	mero
mackerel:fish			event	hyper
elephant:lion			coord	coord
hotel:close			attri	event
car:bike			coord	coord
chair:work			event	event
hammer:anvil			coord	coord
bus:use			event	event
library:old			attri	attri
giraffe:zebra			coord	coord
jar:lid			mero	mero
desk:chair			coord	coord
phone:use			event	event
cottage:wood			mero	mero
hotel:luxury			event	attri
phone:button			mero	mero
cottage:hotel			event	coord
dress:jacket			coord	coord
bus:front			mero	mero
hotel:desk			mero	mero
castle:king			mero	mero
rabbit:hare			coord	coord
violin:clarinet			coord	coord
restaurant:person			mero	mero
saxophone:guitar			coord	coord
castle:prince			mero	mero
box:pack			coord	event
hotel:inn			coord	coord
car:front			mero	mero
car:crash			event	event
restaurant:hotel			coord	coord
ambulance:call			mero	event
violin:cello			coord	coord
dove:pigeon			coord	coord
hotel:wood			mero	mero
chair:labour			random-n	random-n
cottage:accommodation			hyper	hyper
spinach:broccoli			coord	coord
apple:pear			coord	coord
wardrobe:clothes			coord	mero
car:set			mero	random-v
pub:drink			event	mero
bag:case			coord	coord
gun:fire			event	event
garlic:parsley			coord	coord
hospital:new			attri	attri
pub:restaurant			coord	coord
cottage:visit			event	event
sofa:table			coord	coord
restaurant:bar			mero	mero
stove:heat			mero	event
train:ferry			coord	coord
oven:cook			event	event
cod:fish			event	event
sheep:goat			coord	coord
phone:call			event	event
television:screen			coord	mero
pine:tree			hyper	hyper
oven:toaster			coord	coord
car:passenger			mero	mero
knife:spoon			coord	coord
restaurant:drink			mero	event
car:garden			mero	random-n
car:top			mero	mero
horse:head			mero	mero
car:van			coord	coord
table:th			attri	random-n
castle:house			coord	hyper
flute:saxophone			coord	coord
chair:desk			mero	coord
sword:weapon			hyper	hyper
restaurant:chef			mero	mero
cottage:floor			mero	mero
desk:work			event	event
bus:passenger			event	mero
celery:garlic			coord	coord
chair:table			coord	coord
box:store			mero	event
bed:round			coord	attri
pub:building			hyper	hyper
phone:dial			mero	mero
clarinet:cello			coord	coord
hotel:bedroom			mero	mero
hotel:cottage			coord	coord
restaurant:bar			mero	coord
bed:chair			coord	coord
ferry:train			coord	coord
rifle:gun			event	hyper
castle:site			hyper	hyper
 Test Accuracy :70.7641196013289
 Epoch :8, 	Average cost:0.9461546775541807

 Dev Accuracy : 69.0
 Average Dev Cost : 
 0.9096
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
bed:mattress			mero	mero
bottle:milk			mero	mero
freezer:dishwasher			coord	coord
table:support			event	event
lion:tiger			coord	coord
bottle:beer			mero	mero
box:inside			mero	mero
hospital:work			event	event
box:side			mero	mero
guitar:bass			coord	coord
violin:flute			coord	coord
hotel:castle			coord	coord
hotel:villa			hyper	coord
box:wood			mero	mero
pub:table			mero	mero
rifle:gun			hyper	coord
van:vehicle			hyper	hyper
car:motorcycle			coord	coord
sword:dagger			coord	coord
bus:truck			coord	coord
car:truck			coord	coord
restaurant:castle			mero	coord
coat:scarf			coord	coord
car:train			mero	coord
flute:bass			coord	coord
butterfly:moth			coord	coord
bag:paper			coord	mero
sofa:chair			coord	coord
car:park			event	event
car:transport			event	hyper
horse:cow			coord	coord
dolphin:whale			coord	coord
box:paper			mero	mero
banana:apple			coord	coord
library:open			attri	event
oven:grill			event	mero
library:company			mero	random-n
rabbit:pig			coord	coord
truck:bus			coord	coord
piano:clarinet			coord	coord
fox:head			mero	mero
flute:trumpet			coord	coord
train:great			attri	random-j
cow:milk			mero	event
phone:talk			event	event
hotel:variety			mero	random-n
box:basket			coord	coord
car:corner			mero	random-n
hospital:construction			mero	hyper
chair:support			mero	event
hospital:center			hyper	mero
radio:broadcast			mero	event
cauliflower:broccoli			coord	coord
piano:violin			coord	coord
television:new			attri	attri
desk:bed			coord	coord
restaurant:manager			mero	mero
car:oil			mero	mero
willow:poplar			coord	coord
carrot:onion			coord	coord
tuna:fish			hyper	event
sheep:breed			hyper	event
dishwasher:freezer			coord	coord
car:back			mero	mero
bus:transport			event	hyper
sheep:cow			coord	coord
fighter:aircraft			hyper	hyper
car:plate			mero	mero
pine:oak			coord	coord
piano:string			coord	mero
stereo:digital			mero	attri
hat:top			mero	mero
shirt:socks			coord	coord
villa:hotel			hyper	coord
television:sound			mero	event
box:container			hyper	hyper
dress:hat			coord	coord
chair:study			random-n	event
goose:duck			coord	coord
car:break			event	event
hawk:eagle			coord	coord
box:school			hyper	random-n
pub:hotel			coord	coord
crow:nest			coord	event
pub:beer			mero	mero
sheep:deer			coord	coord
car:engine			mero	mero
hospital:chapel			mero	mero
chair:back			mero	mero
cow:pig			coord	coord
bull:eye			mero	mero
train:board			mero	event
pub:work			event	event
shirt:cotton			mero	mero
cottage:door			mero	mero
phone:new			random-v	attri
bowl:soup			mero	mero
guitar:trumpet			coord	coord
birch:pine			coord	coord
bowl:glass			coord	mero
guitar:piano			coord	coord
hotel:old			attri	attri
cottage:kitchen			mero	mero
hammer:nail			event	coord
elephant:giraffe			coord	coord
saxophone:clarinet			coord	coord
salmon:herring			coord	coord
hotel:stay			event	event
rifle:ammunition			mero	mero
onion:cook			coord	event
car:fuel			mero	event
table:furniture			hyper	hyper
herring:salmon			coord	coord
jacket:leather			mero	mero
hotel:drink			mero	event
box:plastic			mero	mero
hotel:show			random-n	random-n
stove:oven			coord	coord
bus:hospital			coord	random-n
broccoli:beans			coord	coord
car:floor			mero	mero
pig:head			mero	mero
piano:sound			hyper	event
car:light			mero	mero
sheep:milk			event	event
cottage:roof			mero	mero
chair:new			attri	attri
hospital:hotel			mero	coord
car:photo			mero	random-n
hospital:practice			hyper	random-n
hotel:great			attri	random-j
bed:furniture			coord	hyper
library:new			attri	attri
piano:saxophone			coord	coord
table:new			attri	attri
oak:wood			mero	mero
car:turn			event	event
onion:celery			coord	coord
library:centre			coord	random-v
flute:cello			coord	coord
library:staff			mero	mero
train:carriage			mero	mero
car:driver			mero	mero
hotel:lady			mero	random-n
bull:director			mero	random-n
trout:fish			hyper	event
car:motorbike			coord	coord
box:lid			mero	mero
castle:home			hyper	hyper
car:bicycle			coord	coord
washer:freezer			coord	coord
hospital:bed			mero	mero
bus:board			event	event
pigeon:dove			coord	coord
car:use			event	event
horse:mule			coord	coord
television:digital			coord	attri
piano:trumpet			coord	coord
hospital:state			mero	random-n
oven:freezer			coord	coord
bus:work			event	event
cottage:standard			mero	random-n
radio:system			hyper	hyper
fridge:dishwasher			coord	coord
vulture:hawk			coord	coord
piano:organ			coord	coord
dress:clothes			mero	hyper
phone:mobile			coord	attri
tuna:fish			hyper	hyper
box:colour			mero	mero
television:phone			coord	coord
car:work			event	event
horse:dog			coord	coord
castle:wall			mero	mero
train:track			mero	mero
gun:ammunition			mero	mero
restaurant:door			mero	mero
castle:room			mero	mero
guitar:flute			coord	coord
coat:collar			mero	mero
bus:high			attri	random-j
horse:elephant			coord	coord
ferry:travel			mero	event
eagle:nest			mero	event
pub:bar			mero	coord
jacket:hat			coord	coord
car:race			event	event
hat:jacket			coord	coord
pub:food			mero	mero
cathedral:site			hyper	hyper
sheep:animal			hyper	hyper
goods:services			hyper	random-n
car:ride			event	event
bear:head			mero	mero
television:broadcast			mero	event
hospital:purpose			attri	random-n
restaurant:pub			coord	coord
truck:car			mero	coord
guitar:voice			mero	random-n
bowl:mix			mero	event
yacht:boat			coord	hyper
library:construction			event	hyper
saxophone:trumpet			coord	coord
dress:music			mero	random-n
hat:brim			mero	mero
car:windscreen			mero	mero
library:computer			mero	mero
clarinet:horn			coord	coord
guitar:harmonica			coord	coord
lemon:orange			coord	coord
trumpet:trombone			coord	coord
cottage:furniture			mero	mero
hospital:staff			mero	mero
mackerel:fish			hyper	hyper
elephant:lion			coord	coord
hotel:close			attri	event
car:bike			coord	coord
chair:work			random-n	event
hammer:anvil			coord	coord
bus:use			event	event
library:old			attri	attri
giraffe:zebra			coord	coord
jar:lid			mero	mero
desk:chair			coord	coord
phone:use			event	event
cottage:wood			mero	mero
hotel:luxury			hyper	attri
phone:button			mero	mero
cottage:hotel			hyper	coord
dress:jacket			coord	coord
bus:front			mero	mero
hotel:desk			mero	mero
castle:king			mero	mero
rabbit:hare			coord	coord
violin:clarinet			coord	coord
restaurant:person			mero	mero
saxophone:guitar			coord	coord
castle:prince			mero	mero
box:pack			mero	event
hotel:inn			coord	coord
car:front			mero	mero
car:crash			mero	event
restaurant:hotel			coord	coord
ambulance:call			mero	event
violin:cello			coord	coord
dove:pigeon			coord	coord
hotel:wood			mero	mero
chair:labour			random-n	random-n
cottage:accommodation			hyper	hyper
spinach:broccoli			coord	coord
apple:pear			coord	coord
wardrobe:clothes			mero	mero
car:set			mero	random-v
pub:drink			event	mero
bag:case			mero	coord
gun:fire			mero	event
garlic:parsley			coord	coord
hospital:new			attri	attri
pub:restaurant			mero	coord
cottage:visit			random-n	event
sofa:table			coord	coord
restaurant:bar			mero	mero
stove:heat			mero	event
train:ferry			coord	coord
oven:cook			event	event
cod:fish			hyper	event
sheep:goat			coord	coord
phone:call			event	event
television:screen			mero	mero
pine:tree			hyper	hyper
oven:toaster			coord	coord
car:passenger			mero	mero
knife:spoon			coord	coord
restaurant:drink			mero	event
car:garden			mero	random-n
car:top			mero	mero
horse:head			mero	mero
car:van			coord	coord
table:th			attri	random-n
castle:house			mero	hyper
flute:saxophone			coord	coord
chair:desk			mero	coord
sword:weapon			hyper	hyper
restaurant:chef			mero	mero
cottage:floor			mero	mero
desk:work			event	event
bus:passenger			event	mero
celery:garlic			coord	coord
chair:table			mero	coord
box:store			mero	event
bed:round			coord	attri
pub:building			hyper	hyper
phone:dial			mero	mero
clarinet:cello			coord	coord
hotel:bedroom			mero	mero
hotel:cottage			coord	coord
restaurant:bar			mero	coord
bed:chair			coord	coord
ferry:train			coord	coord
rifle:gun			hyper	hyper
castle:site			hyper	hyper
 Test Accuracy :70.7641196013289
 Epoch :9, 	Average cost:0.920278189997924

 Dev Accuracy : 68.0
 Average Dev Cost : 
 0.9388
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
bed:mattress			mero	mero
bottle:milk			mero	mero
freezer:dishwasher			coord	coord
table:support			event	event
lion:tiger			coord	coord
bottle:beer			mero	mero
box:inside			mero	mero
hospital:work			event	event
box:side			mero	mero
guitar:bass			coord	coord
violin:flute			coord	coord
hotel:castle			coord	coord
hotel:villa			hyper	coord
box:wood			mero	mero
pub:table			mero	mero
rifle:gun			event	coord
van:vehicle			hyper	hyper
car:motorcycle			coord	coord
sword:dagger			coord	coord
bus:truck			coord	coord
car:truck			coord	coord
restaurant:castle			coord	coord
coat:scarf			coord	coord
car:train			event	coord
flute:bass			coord	coord
butterfly:moth			coord	coord
bag:paper			coord	mero
sofa:chair			coord	coord
car:park			event	event
car:transport			event	hyper
horse:cow			coord	coord
dolphin:whale			coord	coord
box:paper			mero	mero
banana:apple			coord	coord
library:open			attri	event
oven:grill			event	mero
library:company			mero	random-n
rabbit:pig			coord	coord
truck:bus			coord	coord
piano:clarinet			coord	coord
fox:head			coord	mero
flute:trumpet			coord	coord
train:great			attri	random-j
cow:milk			mero	event
phone:talk			event	event
hotel:variety			random-v	random-n
box:basket			coord	coord
car:corner			event	random-n
hospital:construction			mero	hyper
chair:support			mero	event
hospital:center			hyper	mero
radio:broadcast			event	event
cauliflower:broccoli			coord	coord
piano:violin			coord	coord
television:new			attri	attri
desk:bed			coord	coord
restaurant:manager			mero	mero
car:oil			mero	mero
willow:poplar			coord	coord
carrot:onion			coord	coord
tuna:fish			hyper	event
sheep:breed			hyper	event
dishwasher:freezer			coord	coord
car:back			mero	mero
bus:transport			event	hyper
sheep:cow			coord	coord
fighter:aircraft			hyper	hyper
car:plate			mero	mero
pine:oak			coord	coord
piano:string			coord	mero
stereo:digital			hyper	attri
hat:top			coord	mero
shirt:socks			coord	coord
villa:hotel			coord	coord
television:sound			hyper	event
box:container			hyper	hyper
dress:hat			coord	coord
chair:study			random-n	event
goose:duck			coord	coord
car:break			event	event
hawk:eagle			coord	coord
box:school			hyper	random-n
pub:hotel			coord	coord
crow:nest			coord	event
pub:beer			mero	mero
sheep:deer			coord	coord
car:engine			mero	mero
hospital:chapel			mero	mero
chair:back			mero	mero
cow:pig			coord	coord
bull:eye			mero	mero
train:board			mero	event
pub:work			event	event
shirt:cotton			mero	mero
cottage:door			mero	mero
phone:new			attri	attri
bowl:soup			coord	mero
guitar:trumpet			coord	coord
birch:pine			coord	coord
bowl:glass			coord	mero
guitar:piano			coord	coord
hotel:old			coord	attri
cottage:kitchen			mero	mero
hammer:nail			event	coord
elephant:giraffe			coord	coord
saxophone:clarinet			coord	coord
salmon:herring			coord	coord
hotel:stay			event	event
rifle:ammunition			mero	mero
onion:cook			coord	event
car:fuel			mero	event
table:furniture			hyper	hyper
herring:salmon			coord	coord
jacket:leather			coord	mero
hotel:drink			mero	event
box:plastic			mero	mero
hotel:show			random-n	random-n
stove:oven			coord	coord
bus:hospital			event	random-n
broccoli:beans			coord	coord
car:floor			mero	mero
pig:head			mero	mero
piano:sound			event	event
car:light			mero	mero
sheep:milk			event	event
cottage:roof			mero	mero
chair:new			attri	attri
hospital:hotel			attri	coord
car:photo			event	random-n
hospital:practice			event	random-n
hotel:great			attri	random-j
bed:furniture			coord	hyper
library:new			attri	attri
piano:saxophone			coord	coord
table:new			attri	attri
oak:wood			mero	mero
car:turn			event	event
onion:celery			coord	coord
library:centre			coord	random-v
flute:cello			coord	coord
library:staff			mero	mero
train:carriage			mero	mero
car:driver			mero	mero
hotel:lady			mero	random-n
bull:director			mero	random-n
trout:fish			hyper	event
car:motorbike			coord	coord
box:lid			mero	mero
castle:home			hyper	hyper
car:bicycle			coord	coord
washer:freezer			coord	coord
hospital:bed			mero	mero
bus:board			event	event
pigeon:dove			coord	coord
car:use			event	event
horse:mule			coord	coord
television:digital			coord	attri
piano:trumpet			coord	coord
hospital:state			mero	random-n
oven:freezer			coord	coord
bus:work			event	event
cottage:standard			mero	random-n
radio:system			hyper	hyper
fridge:dishwasher			coord	coord
vulture:hawk			coord	coord
piano:organ			coord	coord
dress:clothes			coord	hyper
phone:mobile			coord	attri
tuna:fish			hyper	hyper
box:colour			mero	mero
television:phone			coord	coord
car:work			event	event
horse:dog			coord	coord
castle:wall			mero	mero
train:track			mero	mero
gun:ammunition			mero	mero
restaurant:door			coord	mero
castle:room			mero	mero
guitar:flute			coord	coord
coat:collar			coord	mero
bus:high			event	random-j
horse:elephant			coord	coord
ferry:travel			event	event
eagle:nest			mero	event
pub:bar			mero	coord
jacket:hat			coord	coord
car:race			event	event
hat:jacket			coord	coord
pub:food			mero	mero
cathedral:site			hyper	hyper
sheep:animal			hyper	hyper
goods:services			hyper	random-n
car:ride			event	event
bear:head			mero	mero
television:broadcast			mero	event
hospital:purpose			attri	random-n
restaurant:pub			coord	coord
truck:car			mero	coord
guitar:voice			event	random-n
bowl:mix			mero	event
yacht:boat			coord	hyper
library:construction			event	hyper
saxophone:trumpet			coord	coord
dress:music			mero	random-n
hat:brim			mero	mero
car:windscreen			mero	mero
library:computer			mero	mero
clarinet:horn			coord	coord
guitar:harmonica			coord	coord
lemon:orange			coord	coord
trumpet:trombone			coord	coord
cottage:furniture			mero	mero
hospital:staff			mero	mero
mackerel:fish			coord	hyper
elephant:lion			coord	coord
hotel:close			attri	event
car:bike			coord	coord
chair:work			event	event
hammer:anvil			coord	coord
bus:use			event	event
library:old			attri	attri
giraffe:zebra			coord	coord
jar:lid			mero	mero
desk:chair			coord	coord
phone:use			event	event
cottage:wood			mero	mero
hotel:luxury			event	attri
phone:button			mero	mero
cottage:hotel			event	coord
dress:jacket			coord	coord
bus:front			mero	mero
hotel:desk			mero	mero
castle:king			mero	mero
rabbit:hare			coord	coord
violin:clarinet			coord	coord
restaurant:person			mero	mero
saxophone:guitar			coord	coord
castle:prince			mero	mero
box:pack			coord	event
hotel:inn			coord	coord
car:front			mero	mero
car:crash			event	event
restaurant:hotel			coord	coord
ambulance:call			mero	event
violin:cello			coord	coord
dove:pigeon			coord	coord
hotel:wood			mero	mero
chair:labour			random-n	random-n
cottage:accommodation			hyper	hyper
spinach:broccoli			coord	coord
apple:pear			coord	coord
wardrobe:clothes			coord	mero
car:set			mero	random-v
pub:drink			event	mero
bag:case			coord	coord
gun:fire			event	event
garlic:parsley			coord	coord
hospital:new			attri	attri
pub:restaurant			coord	coord
cottage:visit			random-n	event
sofa:table			coord	coord
restaurant:bar			coord	mero
stove:heat			mero	event
train:ferry			coord	coord
oven:cook			event	event
cod:fish			hyper	event
sheep:goat			coord	coord
phone:call			event	event
television:screen			coord	mero
pine:tree			hyper	hyper
oven:toaster			coord	coord
car:passenger			mero	mero
knife:spoon			coord	coord
restaurant:drink			mero	event
car:garden			mero	random-n
car:top			mero	mero
horse:head			mero	mero
car:van			coord	coord
table:th			attri	random-n
castle:house			coord	hyper
flute:saxophone			coord	coord
chair:desk			mero	coord
sword:weapon			hyper	hyper
restaurant:chef			mero	mero
cottage:floor			mero	mero
desk:work			event	event
bus:passenger			event	mero
celery:garlic			coord	coord
chair:table			mero	coord
box:store			mero	event
bed:round			coord	attri
pub:building			hyper	hyper
phone:dial			mero	mero
clarinet:cello			coord	coord
hotel:bedroom			mero	mero
hotel:cottage			coord	coord
restaurant:bar			coord	coord
bed:chair			coord	coord
ferry:train			coord	coord
rifle:gun			event	hyper
castle:site			hyper	hyper
 Test Accuracy :70.7641196013289
 Epoch :10, 	Average cost:0.8950689638915815

 Dev Accuracy : 72.0
 Average Dev Cost : 
 0.8807
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
bed:mattress			mero	mero
bottle:milk			mero	mero
freezer:dishwasher			coord	coord
table:support			event	event
lion:tiger			coord	coord
bottle:beer			mero	mero
box:inside			mero	mero
hospital:work			event	event
box:side			mero	mero
guitar:bass			coord	coord
violin:flute			coord	coord
hotel:castle			coord	coord
hotel:villa			hyper	coord
box:wood			mero	mero
pub:table			mero	mero
rifle:gun			event	coord
van:vehicle			hyper	hyper
car:motorcycle			coord	coord
sword:dagger			coord	coord
bus:truck			coord	coord
car:truck			coord	coord
restaurant:castle			mero	coord
coat:scarf			coord	coord
car:train			event	coord
flute:bass			coord	coord
butterfly:moth			coord	coord
bag:paper			coord	mero
sofa:chair			coord	coord
car:park			event	event
car:transport			event	hyper
horse:cow			coord	coord
dolphin:whale			coord	coord
box:paper			mero	mero
banana:apple			coord	coord
library:open			attri	event
oven:grill			event	mero
library:company			mero	random-n
rabbit:pig			coord	coord
truck:bus			coord	coord
piano:clarinet			coord	coord
fox:head			mero	mero
flute:trumpet			coord	coord
train:great			attri	random-j
cow:milk			mero	event
phone:talk			event	event
hotel:variety			random-v	random-n
box:basket			coord	coord
car:corner			mero	random-n
hospital:construction			mero	hyper
chair:support			mero	event
hospital:center			hyper	mero
radio:broadcast			event	event
cauliflower:broccoli			coord	coord
piano:violin			coord	coord
television:new			attri	attri
desk:bed			coord	coord
restaurant:manager			mero	mero
car:oil			mero	mero
willow:poplar			coord	coord
carrot:onion			coord	coord
tuna:fish			hyper	event
sheep:breed			hyper	event
dishwasher:freezer			coord	coord
car:back			mero	mero
bus:transport			event	hyper
sheep:cow			coord	coord
fighter:aircraft			hyper	hyper
car:plate			mero	mero
pine:oak			coord	coord
piano:string			coord	mero
stereo:digital			mero	attri
hat:top			mero	mero
shirt:socks			coord	coord
villa:hotel			hyper	coord
television:sound			mero	event
box:container			hyper	hyper
dress:hat			coord	coord
chair:study			random-n	event
goose:duck			coord	coord
car:break			event	event
hawk:eagle			coord	coord
box:school			attri	random-n
pub:hotel			coord	coord
crow:nest			coord	event
pub:beer			mero	mero
sheep:deer			coord	coord
car:engine			mero	mero
hospital:chapel			mero	mero
chair:back			mero	mero
cow:pig			coord	coord
bull:eye			mero	mero
train:board			mero	event
pub:work			event	event
shirt:cotton			mero	mero
cottage:door			mero	mero
phone:new			attri	attri
bowl:soup			coord	mero
guitar:trumpet			coord	coord
birch:pine			coord	coord
bowl:glass			coord	mero
guitar:piano			coord	coord
hotel:old			attri	attri
cottage:kitchen			mero	mero
hammer:nail			event	coord
elephant:giraffe			coord	coord
saxophone:clarinet			coord	coord
salmon:herring			coord	coord
hotel:stay			event	event
rifle:ammunition			mero	mero
onion:cook			coord	event
car:fuel			mero	event
table:furniture			hyper	hyper
herring:salmon			coord	coord
jacket:leather			mero	mero
hotel:drink			mero	event
box:plastic			mero	mero
hotel:show			random-n	random-n
stove:oven			coord	coord
bus:hospital			event	random-n
broccoli:beans			coord	coord
car:floor			mero	mero
pig:head			mero	mero
piano:sound			event	event
car:light			mero	mero
sheep:milk			event	event
cottage:roof			mero	mero
chair:new			attri	attri
hospital:hotel			mero	coord
car:photo			mero	random-n
hospital:practice			event	random-n
hotel:great			attri	random-j
bed:furniture			coord	hyper
library:new			attri	attri
piano:saxophone			coord	coord
table:new			attri	attri
oak:wood			mero	mero
car:turn			event	event
onion:celery			coord	coord
library:centre			coord	random-v
flute:cello			coord	coord
library:staff			mero	mero
train:carriage			mero	mero
car:driver			mero	mero
hotel:lady			mero	random-n
bull:director			mero	random-n
trout:fish			hyper	event
car:motorbike			coord	coord
box:lid			mero	mero
castle:home			hyper	hyper
car:bicycle			coord	coord
washer:freezer			coord	coord
hospital:bed			mero	mero
bus:board			event	event
pigeon:dove			coord	coord
car:use			event	event
horse:mule			coord	coord
television:digital			coord	attri
piano:trumpet			coord	coord
hospital:state			mero	random-n
oven:freezer			coord	coord
bus:work			event	event
cottage:standard			mero	random-n
radio:system			hyper	hyper
fridge:dishwasher			coord	coord
vulture:hawk			coord	coord
piano:organ			coord	coord
dress:clothes			mero	hyper
phone:mobile			coord	attri
tuna:fish			hyper	hyper
box:colour			mero	mero
television:phone			coord	coord
car:work			event	event
horse:dog			coord	coord
castle:wall			mero	mero
train:track			mero	mero
gun:ammunition			mero	mero
restaurant:door			mero	mero
castle:room			mero	mero
guitar:flute			coord	coord
coat:collar			coord	mero
bus:high			event	random-j
horse:elephant			coord	coord
ferry:travel			event	event
eagle:nest			mero	event
pub:bar			mero	coord
jacket:hat			coord	coord
car:race			event	event
hat:jacket			coord	coord
pub:food			mero	mero
cathedral:site			hyper	hyper
sheep:animal			hyper	hyper
goods:services			hyper	random-n
car:ride			event	event
bear:head			mero	mero
television:broadcast			mero	event
hospital:purpose			attri	random-n
restaurant:pub			coord	coord
truck:car			mero	coord
guitar:voice			mero	random-n
bowl:mix			mero	event
yacht:boat			coord	hyper
library:construction			event	hyper
saxophone:trumpet			coord	coord
dress:music			mero	random-n
hat:brim			mero	mero
car:windscreen			mero	mero
library:computer			mero	mero
clarinet:horn			coord	coord
guitar:harmonica			coord	coord
lemon:orange			coord	coord
trumpet:trombone			coord	coord
cottage:furniture			mero	mero
hospital:staff			mero	mero
mackerel:fish			event	hyper
elephant:lion			coord	coord
hotel:close			attri	event
car:bike			coord	coord
chair:work			random-n	event
hammer:anvil			coord	coord
bus:use			event	event
library:old			attri	attri
giraffe:zebra			coord	coord
jar:lid			mero	mero
desk:chair			coord	coord
phone:use			event	event
cottage:wood			mero	mero
hotel:luxury			attri	attri
phone:button			mero	mero
cottage:hotel			hyper	coord
dress:jacket			coord	coord
bus:front			mero	mero
hotel:desk			mero	mero
castle:king			mero	mero
rabbit:hare			coord	coord
violin:clarinet			coord	coord
restaurant:person			mero	mero
saxophone:guitar			coord	coord
castle:prince			mero	mero
box:pack			mero	event
hotel:inn			coord	coord
car:front			mero	mero
car:crash			mero	event
restaurant:hotel			coord	coord
ambulance:call			mero	event
violin:cello			coord	coord
dove:pigeon			coord	coord
hotel:wood			mero	mero
chair:labour			random-n	random-n
cottage:accommodation			hyper	hyper
spinach:broccoli			coord	coord
apple:pear			coord	coord
wardrobe:clothes			mero	mero
car:set			mero	random-v
pub:drink			event	mero
bag:case			mero	coord
gun:fire			mero	event
garlic:parsley			coord	coord
