

Training : at 	1527774386.6895423
 Epoch :0, 	Average cost:3.1792117733704415

 Dev Accuracy : 63.0
 Average Dev Cost : 
 1.0620
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
cathedral:worship			mero	event
hospital:unit			mero	mero
shirt:collar			mero	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			attri	attri
freezer:food			event	mero
deer:sheep			coord	coord
spinach:broccoli			coord	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			event	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			event	random-v
bag:pack			event	event
pub:drink			event	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			hyper	hyper
pub:bar			mero	coord
table:date			random-n	random-v
villa:luxury			attri	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			attri	mero
box:basket			random-n	coord
car:new			attri	attri
bed:sofa			coord	coord
hospital:campaign			mero	random-n
horse:neck			mero	mero
desk:support			random-n	event
bed:new			coord	attri
television:directive			random-v	random-n
oak:tree			hyper	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			coord	mero
villa:bedroom			coord	mero
hospital:surgeon			mero	mero
car:board			mero	random-n
radio:channel			mero	mero
piano:flute			coord	coord
bus:stop			event	event
hotel:construction			mero	hyper
shirt:cotton			mero	mero
gun:fire			event	event
hotel:bar			mero	mero
bottle:wine			coord	mero
villa:accommodation			hyper	hyper
bowl:soup			coord	mero
restaurant:store			coord	coord
oven:water			mero	random-n
hospital:new			attri	attri
box:form			random-n	random-v
wardrobe:clothing			mero	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			attri	random-n
radio:system			hyper	hyper
coat:scarf			coord	coord
dress:clothing			hyper	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			event	mero
van:driver			mero	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			hyper	mero
 Test Accuracy :72.75747508305648
 Epoch :38, 	Average cost:1.4091539728014093

 Dev Accuracy : 72.0
 Average Dev Cost : 
 0.8389
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			hyper	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			hyper	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			event	event
ferry:travel			event	event
car:back			mero	mero
castle:old			coord	attri
fridge:door			mero	mero
hotel:county			coord	random-n
phone:use			event	event
radio:broadcast			event	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			event	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			mero	random-n
vulture:eagle			coord	coord
hospital:visit			event	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			mero	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			mero	coord
horse:foot			coord	mero
hospital:chapel			mero	mero
bed:sleep			event	event
car:base			event	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			mero	mero
salmon:mackerel			coord	coord
bus:passenger			coord	mero
chair:work			event	event
fox:head			coord	mero
table:play			event	event
guitar:harmonica			coord	coord
cathedral:bishop			mero	mero
horse:head			mero	mero
horse:mouth			coord	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			random-n	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			coord	coord
hospital:notice			event	random-n
box:bag			coord	coord
castle:new			attri	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			event	event
cathedral:castle			coord	coord
car:light			event	mero
restaurant:food			mero	mero
library:institution			event	hyper
phone:sound			event	event
jacket:fleece			mero	coord
fridge:use			mero	event
crow:nest			event	event
library:construction			event	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			mero	random-n
shirt:back			mero	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			event	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			event	attri
cow:pig			coord	coord
box:club			random-n	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			event	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			event	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			coord	coord
car:speed			event	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			event	hyper
gun:ammunition			mero	mero
apple:banana			coord	coord
table:cover			event	mero
gun:knife			coord	coord
box:store			random-n	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			coord	coord
cow:goat			coord	coord
hotel:room			coord	mero
television:channel			event	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			coord	coord
train:transport			hyper	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			coord	mero
castle:home			hyper	hyper
flute:guitar			coord	coord
hotel:variety			mero	random-n
library:book			event	mero
box:edge			random-n	mero
train:ride			coord	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			hyper	mero
oven:gas			mero	mero
castle:street			attri	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			coord	coord
chair:commission			random-n	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			coord	coord
box:container			mero	hyper
sheep:horse			coord	coord
fridge:washer			coord	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			coord	hyper
hat:jacket			coord	coord
sheep:meat			event	mero
table:study			event	event
helicopter:aircraft			hyper	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			mero	mero
bag:top			mero	random-v
bowl:mix			event	event
bus:bike			coord	coord
castle:building			hyper	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			event	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			mero	hyper
fridge:freezer			coord	coord
bed:furniture			hyper	hyper
car:park			event	event
hospital:transfer			event	event
garlic:parsley			coord	coord
restaurant:shop			coord	coord
hotel:hospital			coord	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			event	event
restaurant:library			mero	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			hyper	hyper
box:top			mero	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			hyper	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			coord	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			coord	coord
horse:farm			coord	event
hotel:great			attri	random-j
villa:hotel			coord	coord
cottage:new			attri	attri
hospital:center			attri	mero
car:petrol			mero	mero
phone:ring			event	event
car:photo			random-n	random-n
mug:tea			mero	mero
library:old			attri	attri
restaurant:castle			mero	coord
television:telephone			coord	coord
table:chair			coord	coord
television:system			mero	hyper
pine:birch			coord	coord
onion:carrot			coord	coord
cathedral:worship			mero	event
hospital:unit			coord	mero
shirt:collar			mero	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			attri	attri
freezer:food			event	mero
deer:sheep			coord	coord
spinach:broccoli			coord	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			event	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			event	random-v
bag:pack			event	event
pub:drink			event	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			hyper	hyper
pub:bar			mero	coord
table:date			random-n	random-v
villa:luxury			attri	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			attri	mero
box:basket			random-n	coord
car:new			attri	attri
bed:sofa			coord	coord
hospital:campaign			mero	random-n
horse:neck			mero	mero
desk:support			random-n	event
bed:new			coord	attri
television:directive			random-v	random-n
oak:tree			hyper	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			coord	mero
villa:bedroom			coord	mero
hospital:surgeon			mero	mero
car:board			mero	random-n
radio:channel			attri	mero
piano:flute			coord	coord
bus:stop			event	event
hotel:construction			hyper	hyper
shirt:cotton			mero	mero
gun:fire			event	event
hotel:bar			mero	mero
bottle:wine			coord	mero
villa:accommodation			hyper	hyper
bowl:soup			coord	mero
restaurant:store			coord	coord
oven:water			mero	random-n
hospital:new			attri	attri
box:form			random-n	random-v
wardrobe:clothing			mero	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			attri	random-n
radio:system			hyper	hyper
coat:scarf			coord	coord
dress:clothing			hyper	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			event	mero
van:driver			mero	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			hyper	mero
 Test Accuracy :71.76079734219269
 Epoch :39, 	Average cost:1.4056585650694997

 Dev Accuracy : 72.0
 Average Dev Cost : 
 0.8631
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			hyper	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			hyper	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			event	event
ferry:travel			event	event
car:back			mero	mero
castle:old			attri	attri
fridge:door			mero	mero
hotel:county			attri	random-n
phone:use			event	event
radio:broadcast			event	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			event	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			mero	random-n
vulture:eagle			coord	coord
hospital:visit			event	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			mero	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			mero	coord
horse:foot			coord	mero
hospital:chapel			mero	mero
bed:sleep			event	event
car:base			event	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			mero	mero
salmon:mackerel			coord	coord
bus:passenger			event	mero
chair:work			event	event
fox:head			coord	mero
table:play			event	event
guitar:harmonica			coord	coord
cathedral:bishop			mero	mero
horse:head			mero	mero
horse:mouth			mero	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			random-n	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			coord	coord
hospital:notice			event	random-n
box:bag			coord	coord
castle:new			attri	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			event	event
cathedral:castle			coord	coord
car:light			event	mero
restaurant:food			mero	mero
library:institution			event	hyper
phone:sound			event	event
jacket:fleece			mero	coord
fridge:use			mero	event
crow:nest			event	event
library:construction			event	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			mero	random-n
shirt:back			mero	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			event	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			event	attri
cow:pig			coord	coord
box:club			random-n	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			event	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			event	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			random-n	coord
car:speed			event	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			hyper	hyper
gun:ammunition			mero	mero
apple:banana			coord	coord
table:cover			event	mero
gun:knife			coord	coord
box:store			random-n	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			coord	coord
cow:goat			coord	coord
hotel:room			coord	mero
television:channel			event	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			coord	coord
train:transport			hyper	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			coord	mero
castle:home			hyper	hyper
flute:guitar			coord	coord
hotel:variety			mero	random-n
library:book			event	mero
box:edge			random-n	mero
train:ride			coord	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			hyper	mero
oven:gas			mero	mero
castle:street			attri	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			coord	coord
chair:commission			random-n	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			coord	coord
box:container			mero	hyper
sheep:horse			coord	coord
fridge:washer			coord	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			coord	hyper
hat:jacket			coord	coord
sheep:meat			event	mero
table:study			event	event
helicopter:aircraft			hyper	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			mero	mero
bag:top			mero	random-v
bowl:mix			mero	event
bus:bike			coord	coord
castle:building			hyper	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			event	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			mero	hyper
fridge:freezer			coord	coord
bed:furniture			hyper	hyper
car:park			event	event
hospital:transfer			event	event
garlic:parsley			coord	coord
restaurant:shop			coord	coord
hotel:hospital			coord	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			event	event
restaurant:library			mero	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			hyper	hyper
box:top			mero	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			hyper	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			coord	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			coord	coord
horse:farm			coord	event
hotel:great			attri	random-j
villa:hotel			coord	coord
cottage:new			attri	attri
hospital:center			attri	mero
car:petrol			mero	mero
phone:ring			event	event
car:photo			random-n	random-n
mug:tea			mero	mero
library:old			attri	attri
restaurant:castle			mero	coord
television:telephone			coord	coord
table:chair			coord	coord
television:system			mero	hyper
pine:birch			coord	coord
onion:carrot			coord	coord
cathedral:worship			mero	event
hospital:unit			mero	mero
shirt:collar			mero	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			attri	attri
freezer:food			event	mero
deer:sheep			coord	coord
spinach:broccoli			coord	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			event	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			event	random-v
bag:pack			event	event
pub:drink			event	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			hyper	hyper
pub:bar			mero	coord
table:date			random-n	random-v
villa:luxury			attri	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			attri	mero
box:basket			random-n	coord
car:new			attri	attri
bed:sofa			coord	coord
hospital:campaign			attri	random-n
horse:neck			mero	mero
desk:support			random-n	event
bed:new			coord	attri
television:directive			random-v	random-n
oak:tree			hyper	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			coord	mero
villa:bedroom			coord	mero
hospital:surgeon			mero	mero
car:board			mero	random-n
radio:channel			attri	mero
piano:flute			coord	coord
bus:stop			event	event
hotel:construction			hyper	hyper
shirt:cotton			mero	mero
gun:fire			event	event
hotel:bar			mero	mero
bottle:wine			coord	mero
villa:accommodation			hyper	hyper
bowl:soup			coord	mero
restaurant:store			coord	coord
oven:water			mero	random-n
hospital:new			attri	attri
box:form			random-n	random-v
wardrobe:clothing			mero	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			attri	random-n
radio:system			hyper	hyper
coat:scarf			coord	coord
dress:clothing			hyper	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			event	mero
van:driver			mero	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			hyper	mero
 Test Accuracy :72.42524916943522
 Epoch :40, 	Average cost:1.3846654139066998

 Dev Accuracy : 71.0
 Average Dev Cost : 
 0.8321
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			hyper	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			hyper	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			event	event
ferry:travel			event	event
car:back			coord	mero
castle:old			attri	attri
fridge:door			mero	mero
hotel:county			coord	random-n
phone:use			event	event
radio:broadcast			event	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			event	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			mero	random-n
vulture:eagle			coord	coord
hospital:visit			event	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			mero	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			mero	coord
horse:foot			coord	mero
hospital:chapel			mero	mero
bed:sleep			event	event
car:base			event	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			mero	mero
salmon:mackerel			coord	coord
bus:passenger			coord	mero
chair:work			event	event
fox:head			coord	mero
table:play			event	event
guitar:harmonica			coord	coord
cathedral:bishop			mero	mero
horse:head			mero	mero
horse:mouth			coord	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			random-n	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			coord	coord
hospital:notice			event	random-n
box:bag			coord	coord
castle:new			attri	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			event	event
cathedral:castle			coord	coord
car:light			event	mero
restaurant:food			mero	mero
library:institution			event	hyper
phone:sound			mero	event
jacket:fleece			mero	coord
fridge:use			mero	event
crow:nest			event	event
library:construction			event	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			mero	random-n
shirt:back			mero	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			event	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			event	attri
cow:pig			coord	coord
box:club			random-n	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			event	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			event	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			coord	coord
car:speed			event	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			event	hyper
gun:ammunition			mero	mero
apple:banana			coord	coord
table:cover			event	mero
gun:knife			coord	coord
box:store			random-n	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			coord	coord
cow:goat			coord	coord
hotel:room			coord	mero
television:channel			mero	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			coord	coord
train:transport			hyper	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			coord	mero
castle:home			hyper	hyper
flute:guitar			coord	coord
hotel:variety			mero	random-n
library:book			mero	mero
box:edge			random-n	mero
train:ride			coord	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			mero	mero
oven:gas			mero	mero
castle:street			attri	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			coord	coord
chair:commission			random-n	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			coord	coord
box:container			mero	hyper
sheep:horse			coord	coord
fridge:washer			coord	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			coord	hyper
hat:jacket			coord	coord
sheep:meat			event	mero
table:study			event	event
helicopter:aircraft			hyper	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			mero	mero
bag:top			mero	random-v
bowl:mix			event	event
bus:bike			coord	coord
castle:building			hyper	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			event	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			mero	hyper
fridge:freezer			coord	coord
bed:furniture			coord	hyper
car:park			coord	event
hospital:transfer			event	event
garlic:parsley			coord	coord
restaurant:shop			coord	coord
hotel:hospital			coord	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			event	event
restaurant:library			mero	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			hyper	hyper
box:top			mero	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			coord	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			coord	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			coord	coord
horse:farm			coord	event
hotel:great			attri	random-j
villa:hotel			coord	coord
cottage:new			attri	attri
hospital:center			attri	mero
car:petrol			mero	mero
phone:ring			event	event
car:photo			random-n	random-n
mug:tea			mero	mero
library:old			attri	attri
restaurant:castle			mero	coord
television:telephone			coord	coord
table:chair			coord	coord
television:system			mero	hyper
pine:birch			coord	coord
onion:carrot			coord	coord
cathedral:worship			mero	event
hospital:unit			coord	mero
shirt:collar			mero	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			attri	attri
freezer:food			event	mero
deer:sheep			coord	coord
spinach:broccoli			coord	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			event	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			event	random-v
bag:pack			event	event
pub:drink			event	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			hyper	hyper
pub:bar			mero	coord
table:date			random-n	random-v
villa:luxury			attri	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			attri	mero
box:basket			random-n	coord
car:new			attri	attri
bed:sofa			coord	coord
hospital:campaign			mero	random-n
horse:neck			mero	mero
desk:support			random-n	event
bed:new			coord	attri
television:directive			random-v	random-n
oak:tree			hyper	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			coord	mero
villa:bedroom			coord	mero
hospital:surgeon			mero	mero
car:board			mero	random-n
radio:channel			mero	mero
piano:flute			coord	coord
bus:stop			event	event
hotel:construction			hyper	hyper
shirt:cotton			mero	mero
gun:fire			event	event
hotel:bar			mero	mero
bottle:wine			coord	mero
villa:accommodation			hyper	hyper
bowl:soup			coord	mero
restaurant:store			coord	coord
oven:water			mero	random-n
hospital:new			attri	attri
box:form			random-n	random-v
wardrobe:clothing			mero	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			attri	random-n
radio:system			hyper	hyper
coat:scarf			coord	coord
dress:clothing			hyper	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			event	mero
van:driver			mero	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			hyper	mero
 Test Accuracy :71.76079734219269
 Epoch :41, 	Average cost:1.3667765510709662

 Dev Accuracy : 72.0
 Average Dev Cost : 
 0.8562
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			hyper	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			hyper	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			event	event
ferry:travel			event	event
car:back			mero	mero
castle:old			attri	attri
fridge:door			mero	mero
hotel:county			coord	random-n
phone:use			event	event
radio:broadcast			event	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			event	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			mero	random-n
vulture:eagle			coord	coord
hospital:visit			event	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			mero	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			mero	coord
horse:foot			coord	mero
hospital:chapel			mero	mero
bed:sleep			event	event
car:base			event	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			mero	mero
salmon:mackerel			coord	coord
bus:passenger			event	mero
chair:work			event	event
fox:head			coord	mero
table:play			event	event
guitar:harmonica			coord	coord
cathedral:bishop			mero	mero
horse:head			mero	mero
horse:mouth			mero	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			random-n	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			coord	coord
hospital:notice			event	random-n
box:bag			coord	coord
castle:new			attri	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			event	event
cathedral:castle			coord	coord
car:light			event	mero
restaurant:food			mero	mero
library:institution			event	hyper
phone:sound			mero	event
jacket:fleece			mero	coord
fridge:use			mero	event
crow:nest			event	event
library:construction			event	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			mero	random-n
shirt:back			mero	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			event	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			event	attri
cow:pig			coord	coord
box:club			random-n	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			event	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			event	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			random-n	coord
car:speed			event	event
car:belt			mero	mero
chair:desk			coord	coord
